length,input,target
1,10,10
1,15,15
1,24,24
1,11,11
1,1,1
1,9,9
1,18,18
1,10,10
1,13,13
1,19,19
1,14,14
1,12,12
1,15,15
1,11,11
1,7,7
1,33,33
1,18,18
1,4,4
1,17,17
1,22,22
1,25,25
1,3,3
1,12,12
1,33,33
1,11,11
1,13,13
1,14,14
1,20,20
1,16,16
1,9,9
1,16,16
1,18,18
1,33,33
1,12,12
1,8,8
1,12,12
1,32,32
1,34,34
1,1,1
1,23,23
1,13,13
1,20,20
1,4,4
1,2,2
1,15,15
1,35,35
1,16,16
1,11,11
1,13,13
1,21,21
1,0,0
1,2,2
1,15,15
1,24,24
1,25,25
1,20,20
1,5,5
1,12,12
1,32,32
1,14,14
1,0,0
1,35,35
1,23,23
1,11,11
1,10,10
1,35,35
1,32,32
1,21,21
1,30,30
1,20,20
1,11,11
1,30,30
1,24,24
1,26,26
1,28,28
1,16,16
1,32,32
1,12,12
1,24,24
1,3,3
1,3,3
1,11,11
1,16,16
1,23,23
1,16,16
1,31,31
1,6,6
1,19,19
1,8,8
1,1,1
1,29,29
1,20,20
1,1,1
1,11,11
1,26,26
1,25,25
1,18,18
1,32,32
1,20,20
1,14,14
1,18,18
1,6,6
1,2,2
1,9,9
1,31,31
1,30,30
1,17,17
1,14,14
1,31,31
1,30,30
1,35,35
1,4,4
1,22,22
1,29,29
1,1,1
1,2,2
1,12,12
1,6,6
1,3,3
1,9,9
1,34,34
1,4,4
1,5,5
1,17,17
1,10,10
1,29,29
1,0,0
1,15,15
1,15,15
1,11,11
1,28,28
1,7,7
1,25,25
1,13,13
1,31,31
1,2,2
1,10,10
1,18,18
1,27,27
1,9,9
1,14,14
1,0,0
1,13,13
1,24,24
1,21,21
1,8,8
1,19,19
1,17,17
1,7,7
1,15,15
1,31,31
1,18,18
1,28,28
1,16,16
1,18,18
1,10,10
1,25,25
1,34,34
1,14,14
1,2,2
1,10,10
1,20,20
1,7,7
1,1,1
1,4,4
1,30,30
1,35,35
1,28,28
1,30,30
1,4,4
1,12,12
1,28,28
1,29,29
1,28,28
1,2,2
1,32,32
1,1,1
1,17,17
1,3,3
1,23,23
1,21,21
1,33,33
1,5,5
1,19,19
1,32,32
1,33,33
1,29,29
1,10,10
1,35,35
1,4,4
1,35,35
1,23,23
1,22,22
1,27,27
1,4,4
1,23,23
1,17,17
1,5,5
1,20,20
1,28,28
1,33,33
1,18,18
1,21,21
1,31,31
1,22,22
1,9,9
1,11,11
1,32,32
1,16,16
1,26,26
1,6,6
1,25,25
1,5,5
1,35,35
1,0,0
1,9,9
1,30,30
1,7,7
1,5,5
1,13,13
1,29,29
1,16,16
1,3,3
1,32,32
1,32,32
1,0,0
1,13,13
1,24,24
1,1,1
1,31,31
1,13,13
1,9,9
1,33,33
1,18,18
1,21,21
1,35,35
1,25,25
1,18,18
1,34,34
1,24,24
1,29,29
1,34,34
1,35,35
1,1,1
1,33,33
1,18,18
1,17,17
1,4,4
1,19,19
1,19,19
1,29,29
1,18,18
1,34,34
1,31,31
1,0,0
1,26,26
1,12,12
1,17,17
1,25,25
1,0,0
1,7,7
1,15,15
1,34,34
1,8,8
1,20,20
1,0,0
1,6,6
1,33,33
1,11,11
1,1,1
1,14,14
1,24,24
1,19,19
1,17,17
1,27,27
1,22,22
1,35,35
1,32,32
1,30,30
1,6,6
1,28,28
1,27,27
1,30,30
1,19,19
1,29,29
1,7,7
1,2,2
1,26,26
1,16,16
1,26,26
1,32,32
1,24,24
1,28,28
1,7,7
1,33,33
1,20,20
1,5,5
1,5,5
1,19,19
1,12,12
1,21,21
1,33,33
1,14,14
1,20,20
1,9,9
1,10,10
1,1,1
1,15,15
1,21,21
1,33,33
1,34,34
1,3,3
1,31,31
1,26,26
1,1,1
1,28,28
1,5,5
1,28,28
1,23,23
1,22,22
1,32,32
1,34,34
1,27,27
1,4,4
1,8,8
1,32,32
1,22,22
1,19,19
1,2,2
1,11,11
1,31,31
1,14,14
1,33,33
1,21,21
1,19,19
1,10,10
1,14,14
1,34,34
1,17,17
1,31,31
1,30,30
1,2,2
1,19,19
1,8,8
1,32,32
1,9,9
1,9,9
1,20,20
1,24,24
1,12,12
1,8,8
1,21,21
1,8,8
1,16,16
1,4,4
1,10,10
1,17,17
1,2,2
1,23,23
1,32,32
1,32,32
1,33,33
1,24,24
1,5,5
1,13,13
1,33,33
1,4,4
1,6,6
1,15,15
1,26,26
1,19,19
1,20,20
1,4,4
1,26,26
1,23,23
1,18,18
1,9,9
1,27,27
1,5,5
1,15,15
1,23,23
1,23,23
1,19,19
1,7,7
1,7,7
1,8,8
1,1,1
1,12,12
1,5,5
1,8,8
1,12,12
1,9,9
1,29,29
1,5,5
1,6,6
1,28,28
1,31,31
1,35,35
1,25,25
1,6,6
1,3,3
1,2,2
1,3,3
1,31,31
1,12,12
1,13,13
1,17,17
1,23,23
1,27,27
1,1,1
1,19,19
1,0,0
1,11,11
1,5,5
1,5,5
1,18,18
1,5,5
1,34,34
1,11,11
1,27,27
1,7,7
1,33,33
1,29,29
1,30,30
1,30,30
1,1,1
1,2,2
1,26,26
1,9,9
1,1,1
1,15,15
1,30,30
1,5,5
1,2,2
1,28,28
1,5,5
1,18,18
1,26,26
1,4,4
1,20,20
1,10,10
1,4,4
1,28,28
1,16,16
1,16,16
1,24,24
1,14,14
1,6,6
1,8,8
1,34,34
1,13,13
1,14,14
1,29,29
1,18,18
1,6,6
1,24,24
1,6,6
1,28,28
1,11,11
1,22,22
1,34,34
1,20,20
1,0,0
1,23,23
1,20,20
1,12,12
1,10,10
1,19,19
1,6,6
1,2,2
1,15,15
1,28,28
1,1,1
1,16,16
1,7,7
1,2,2
1,21,21
1,30,30
1,15,15
1,6,6
1,25,25
1,23,23
1,19,19
1,23,23
1,18,18
1,21,21
1,5,5
1,30,30
1,1,1
1,22,22
1,8,8
1,10,10
1,23,23
1,4,4
1,23,23
1,1,1
1,3,3
1,3,3
1,23,23
1,33,33
1,1,1
1,4,4
1,0,0
1,14,14
1,22,22
1,31,31
1,12,12
1,30,30
1,9,9
1,16,16
1,3,3
1,10,10
1,27,27
1,25,25
1,3,3
1,25,25
1,0,0
1,25,25
1,1,1
1,18,18
1,31,31
1,14,14
1,7,7
1,10,10
1,32,32
1,16,16
1,20,20
1,0,0
1,14,14
1,1,1
1,6,6
1,25,25
1,9,9
1,35,35
1,5,5
1,13,13
1,17,17
1,4,4
1,14,14
1,3,3
1,4,4
1,2,2
1,3,3
1,2,2
1,30,30
1,17,17
1,19,19
1,8,8
1,14,14
1,28,28
1,2,2
1,13,13
1,15,15
1,12,12
1,18,18
1,7,7
1,30,30
1,35,35
1,29,29
1,8,8
1,4,4
1,9,9
1,30,30
1,21,21
1,5,5
1,1,1
1,13,13
1,3,3
1,6,6
1,0,0
1,9,9
1,14,14
1,26,26
1,11,11
1,10,10
1,26,26
1,16,16
1,8,8
1,26,26
1,17,17
1,5,5
1,28,28
1,7,7
1,10,10
1,14,14
1,8,8
1,33,33
1,1,1
1,13,13
1,24,24
1,20,20
1,31,31
1,5,5
1,30,30
1,15,15
1,33,33
1,6,6
1,0,0
1,14,14
1,26,26
1,25,25
1,15,15
1,24,24
1,25,25
1,30,30
1,11,11
1,17,17
1,35,35
1,28,28
1,3,3
1,21,21
1,31,31
1,13,13
1,11,11
1,21,21
1,19,19
1,8,8
1,8,8
1,27,27
1,11,11
1,6,6
1,3,3
1,3,3
1,11,11
1,14,14
1,19,19
1,0,0
1,33,33
1,5,5
1,27,27
1,12,12
1,11,11
1,24,24
1,22,22
1,22,22
1,31,31
1,30,30
1,34,34
1,26,26
1,9,9
1,11,11
1,16,16
1,26,26
1,22,22
1,6,6
1,34,34
1,8,8
1,13,13
1,20,20
1,19,19
1,29,29
1,21,21
1,11,11
1,28,28
1,18,18
1,32,32
1,14,14
1,15,15
1,21,21
1,14,14
1,20,20
1,18,18
1,5,5
1,4,4
1,20,20
1,3,3
1,16,16
1,17,17
1,16,16
1,29,29
1,1,1
1,31,31
1,28,28
1,29,29
1,14,14
1,11,11
1,26,26
1,28,28
1,1,1
1,32,32
1,31,31
1,29,29
1,24,24
1,10,10
1,24,24
1,2,2
1,8,8
1,2,2
1,16,16
1,20,20
1,17,17
1,21,21
1,26,26
1,31,31
1,28,28
1,4,4
1,27,27
1,14,14
1,14,14
1,18,18
1,8,8
1,12,12
1,6,6
1,15,15
1,7,7
1,11,11
1,25,25
1,4,4
1,0,0
1,27,27
1,11,11
1,27,27
1,10,10
1,8,8
1,24,24
1,9,9
1,12,12
1,22,22
1,25,25
1,14,14
1,18,18
1,15,15
1,20,20
1,29,29
1,13,13
1,29,29
1,35,35
1,12,12
1,32,32
1,21,21
1,30,30
1,7,7
1,22,22
1,30,30
1,30,30
1,34,34
1,29,29
1,29,29
1,17,17
1,2,2
1,14,14
1,15,15
1,3,3
1,29,29
1,23,23
1,11,11
1,34,34
1,21,21
1,12,12
1,10,10
1,14,14
1,22,22
1,7,7
1,9,9
1,29,29
1,29,29
1,9,9
1,15,15
1,23,23
1,26,26
1,19,19
1,16,16
1,18,18
1,21,21
1,6,6
1,14,14
1,20,20
1,5,5
1,28,28
1,24,24
1,17,17
1,28,28
1,18,18
1,23,23
1,27,27
1,32,32
1,25,25
1,19,19
1,16,16
1,10,10
1,29,29
1,30,30
1,30,30
1,7,7
1,4,4
1,22,22
1,3,3
1,2,2
1,30,30
1,20,20
1,17,17
1,28,28
1,15,15
1,34,34
1,9,9
1,24,24
1,2,2
1,11,11
1,10,10
1,2,2
1,5,5
1,20,20
1,14,14
1,10,10
1,35,35
1,7,7
1,5,5
1,10,10
1,33,33
1,26,26
1,28,28
1,10,10
1,0,0
1,29,29
1,18,18
1,22,22
1,25,25
1,4,4
1,7,7
1,12,12
1,16,16
1,21,21
1,11,11
1,14,14
1,25,25
1,26,26
1,4,4
1,12,12
1,17,17
1,2,2
1,25,25
1,27,27
1,31,31
1,19,19
1,25,25
1,0,0
1,34,34
1,4,4
1,10,10
1,8,8
1,31,31
1,3,3
1,32,32
1,7,7
1,8,8
1,17,17
1,29,29
1,2,2
1,35,35
1,9,9
1,30,30
1,35,35
1,24,24
1,32,32
1,24,24
1,9,9
1,33,33
1,24,24
1,33,33
1,34,34
1,27,27
1,30,30
1,33,33
1,23,23
1,34,34
1,18,18
1,18,18
1,6,6
1,25,25
1,15,15
1,25,25
1,5,5
1,14,14
1,14,14
1,22,22
1,29,29
1,4,4
1,27,27
1,29,29
1,9,9
1,21,21
1,34,34
1,30,30
1,3,3
1,14,14
1,35,35
1,18,18
1,20,20
1,28,28
1,24,24
1,5,5
1,26,26
1,3,3
1,13,13
1,23,23
1,24,24
1,11,11
1,21,21
1,2,2
1,17,17
1,17,17
1,13,13
1,18,18
1,11,11
1,24,24
1,16,16
1,31,31
1,10,10
1,30,30
1,11,11
1,2,2
1,19,19
1,1,1
1,35,35
1,22,22
1,21,21
1,10,10
1,30,30
1,28,28
1,6,6
1,23,23
1,25,25
1,12,12
1,21,21
1,1,1
1,34,34
1,9,9
1,29,29
1,19,19
1,13,13
1,17,17
1,21,21
1,7,7
1,1,1
1,33,33
1,18,18
1,23,23
1,23,23
1,12,12
1,30,30
1,7,7
1,10,10
1,4,4
1,18,18
1,10,10
1,25,25
1,10,10
1,15,15
1,21,21
1,24,24
1,13,13
1,29,29
1,9,9
1,24,24
1,0,0
1,21,21
1,14,14
1,7,7
1,11,11
1,33,33
1,25,25
1,1,1
1,34,34
1,12,12
1,2,2
1,8,8
1,25,25
1,35,35
1,1,1
1,3,3
1,35,35
1,24,24
1,17,17
1,4,4
1,25,25
1,5,5
1,21,21
1,22,22
1,17,17
1,7,7
1,7,7
1,9,9
1,33,33
1,24,24
1,4,4
1,30,30
1,25,25
1,4,4
1,35,35
1,10,10
1,30,30
1,21,21
1,21,21
1,25,25
1,33,33
1,5,5
1,26,26
1,4,4
1,14,14
1,16,16
1,24,24
1,27,27
1,18,18
1,22,22
1,21,21
1,16,16
1,32,32
1,34,34
1,2,2
1,34,34
1,14,14
1,29,29
1,21,21
1,29,29
1,11,11
1,23,23
1,11,11
1,33,33
1,29,29
1,13,13
1,13,13
1,34,34
1,14,14
1,23,23
1,2,2
1,1,1
1,21,21
1,1,1
1,34,34
1,32,32
1,9,9
1,35,35
1,10,10
1,11,11
1,3,3
1,23,23
1,7,7
1,29,29
1,18,18
1,27,27
1,33,33
1,4,4
1,33,33
1,35,35
1,25,25
1,14,14
1,16,16
1,31,31
1,15,15
1,1,1
1,12,12
1,6,6
1,18,18
1,14,14
1,4,4
1,26,26
1,2,2
1,9,9
1,16,16
1,1,1
1,28,28
1,9,9
1,16,16
1,9,9
1,18,18
1,2,2
1,1,1
1,3,3
1,11,11
1,29,29
1,24,24
1,7,7
1,4,4
1,3,3
1,35,35
1,4,4
1,33,33
1,15,15
1,19,19
1,20,20
1,4,4
1,30,30
1,21,21
1,26,26
1,11,11
1,26,26
1,16,16
1,25,25
1,30,30
1,31,31
1,5,5
1,24,24
1,0,0
1,32,32
1,28,28
1,33,33
1,33,33
1,10,10
1,22,22
1,15,15
1,9,9
1,0,0
1,15,15
1,15,15
1,12,12
1,18,18
1,23,23
1,1,1
1,29,29
1,1,1
1,12,12
1,31,31
1,14,14
1,10,10
1,5,5
1,1,1
1,7,7
1,14,14
1,27,27
1,28,28
1,23,23
1,5,5
1,5,5
1,4,4
1,7,7
1,1,1
1,2,2
1,5,5
1,24,24
1,31,31
1,12,12
1,10,10
1,13,13
1,10,10
1,22,22
1,31,31
1,21,21
1,8,8
1,22,22
1,29,29
1,6,6
1,9,9
1,16,16
1,31,31
1,3,3
1,16,16
1,32,32
1,29,29
1,27,27
1,7,7
1,1,1
1,23,23
1,5,5
1,1,1
1,33,33
1,27,27
1,7,7
1,25,25
1,17,17
1,19,19
1,7,7
1,30,30
1,27,27
1,28,28
1,3,3
1,23,23
1,27,27
1,18,18
1,25,25
1,17,17
1,26,26
1,28,28
1,13,13
1,20,20
1,19,19
1,16,16
1,8,8
1,3,3
1,34,34
1,15,15
1,34,34
1,17,17
1,1,1
1,23,23
1,12,12
1,33,33
1,32,32
1,9,9
1,35,35
1,16,16
1,12,12
1,4,4
1,16,16
1,7,7
1,27,27
1,10,10
1,0,0
1,6,6
1,1,1
1,21,21
1,8,8
1,21,21
1,26,26
1,29,29
1,20,20
1,14,14
1,27,27
1,0,0
1,35,35
1,11,11
1,8,8
1,2,2
1,16,16
1,7,7
1,1,1
1,7,7
1,0,0
1,7,7
1,16,16
1,17,17
1,12,12
1,22,22
1,12,12
1,25,25
1,17,17
1,20,20
1,11,11
1,19,19
1,18,18
1,3,3
1,21,21
1,9,9
1,4,4
1,24,24
1,12,12
1,1,1
1,30,30
1,34,34
1,32,32
1,3,3
1,20,20
1,6,6
1,18,18
1,5,5
1,8,8
1,31,31
1,31,31
1,6,6
1,6,6
1,13,13
1,9,9
1,7,7
1,31,31
1,21,21
1,33,33
1,18,18
1,23,23
1,10,10
1,21,21
1,15,15
1,26,26
1,10,10
1,3,3
1,32,32
1,24,24
1,25,25
1,6,6
1,20,20
1,35,35
1,18,18
1,29,29
1,29,29
1,25,25
1,0,0
1,9,9
1,14,14
1,15,15
1,30,30
1,9,9
1,10,10
1,25,25
1,5,5
1,14,14
1,8,8
1,3,3
1,12,12
1,7,7
1,14,14
1,19,19
1,18,18
1,27,27
1,34,34
1,5,5
1,12,12
1,17,17
1,24,24
1,0,0
1,6,6
1,29,29
1,26,26
1,10,10
1,13,13
1,19,19
1,19,19
1,14,14
1,32,32
1,32,32
1,14,14
1,15,15
1,14,14
1,28,28
1,31,31
1,9,9
1,16,16
1,19,19
1,23,23
1,0,0
1,3,3
1,1,1
1,7,7
1,26,26
1,18,18
1,34,34
1,19,19
1,0,0
1,15,15
1,17,17
1,1,1
1,9,9
1,27,27
1,27,27
1,3,3
1,25,25
1,7,7
1,35,35
1,11,11
1,26,26
1,14,14
1,25,25
1,18,18
1,20,20
1,23,23
1,10,10
1,29,29
1,4,4
1,15,15
1,13,13
1,2,2
1,2,2
1,13,13
1,21,21
1,0,0
1,2,2
1,17,17
1,6,6
1,12,12
1,22,22
1,22,22
1,12,12
1,10,10
1,34,34
1,8,8
1,22,22
1,31,31
1,24,24
1,3,3
1,10,10
1,25,25
1,9,9
1,2,2
1,7,7
1,1,1
1,14,14
1,35,35
1,30,30
1,29,29
1,16,16
1,11,11
1,30,30
1,32,32
1,5,5
1,34,34
1,26,26
1,4,4
1,17,17
1,16,16
1,28,28
1,8,8
1,32,32
1,30,30
1,28,28
1,10,10
1,20,20
1,4,4
1,28,28
1,26,26
1,32,32
1,3,3
1,19,19
1,27,27
1,3,3
1,35,35
1,19,19
1,16,16
1,4,4
1,7,7
1,21,21
1,24,24
1,35,35
1,25,25
1,26,26
1,18,18
1,4,4
1,6,6
1,3,3
1,4,4
1,13,13
1,25,25
1,11,11
1,5,5
1,7,7
1,26,26
1,32,32
1,26,26
1,16,16
1,24,24
1,11,11
1,19,19
1,10,10
1,22,22
1,2,2
1,23,23
1,5,5
1,4,4
1,28,28
1,7,7
1,15,15
1,28,28
1,7,7
1,2,2
1,26,26
1,6,6
1,26,26
1,18,18
1,11,11
1,0,0
1,29,29
1,23,23
1,10,10
1,0,0
1,27,27
1,17,17
1,10,10
1,35,35
1,25,25
1,17,17
1,33,33
1,28,28
1,28,28
1,14,14
1,21,21
1,28,28
1,28,28
1,16,16
1,5,5
1,16,16
1,14,14
1,4,4
1,29,29
1,1,1
1,25,25
1,31,31
1,9,9
1,10,10
1,31,31
1,32,32
1,30,30
1,9,9
1,28,28
1,30,30
1,3,3
1,8,8
1,26,26
1,11,11
1,17,17
1,3,3
1,8,8
1,9,9
1,23,23
1,13,13
1,31,31
1,26,26
1,33,33
1,30,30
1,30,30
1,4,4
1,11,11
1,35,35
1,13,13
1,5,5
1,20,20
1,30,30
1,27,27
1,21,21
1,17,17
1,9,9
1,10,10
1,6,6
1,19,19
1,25,25
1,27,27
1,10,10
1,20,20
1,35,35
1,2,2
1,5,5
1,9,9
1,3,3
1,19,19
1,20,20
1,8,8
1,33,33
1,8,8
1,16,16
1,7,7
1,25,25
1,12,12
1,19,19
1,32,32
1,24,24
1,0,0
1,32,32
1,31,31
1,26,26
1,4,4
1,8,8
1,19,19
1,33,33
1,13,13
1,7,7
1,34,34
1,33,33
1,7,7
1,21,21
1,18,18
1,35,35
1,10,10
1,31,31
1,5,5
1,4,4
1,4,4
1,15,15
1,26,26
1,29,29
1,34,34
1,11,11
1,9,9
1,31,31
1,21,21
1,10,10
1,19,19
1,6,6
1,29,29
1,30,30
1,17,17
1,14,14
1,11,11
1,29,29
1,28,28
1,10,10
1,19,19
1,16,16
1,32,32
1,32,32
1,20,20
1,0,0
1,9,9
1,16,16
1,26,26
1,7,7
1,34,34
1,18,18
1,15,15
1,19,19
1,32,32
1,16,16
1,26,26
1,31,31
1,20,20
1,5,5
1,10,10
1,1,1
1,13,13
1,11,11
1,30,30
1,34,34
1,18,18
1,18,18
1,4,4
1,6,6
1,35,35
1,29,29
1,16,16
1,30,30
1,5,5
1,34,34
1,1,1
1,19,19
1,18,18
1,14,14
1,4,4
1,9,9
1,9,9
1,4,4
1,20,20
1,34,34
1,13,13
1,28,28
1,0,0
1,25,25
1,31,31
1,4,4
1,20,20
1,13,13
1,32,32
1,1,1
1,14,14
1,12,12
1,24,24
1,34,34
1,19,19
1,25,25
1,30,30
1,13,13
1,31,31
1,12,12
1,13,13
1,5,5
1,15,15
1,6,6
1,23,23
1,9,9
1,24,24
1,33,33
1,15,15
1,11,11
1,24,24
1,20,20
1,29,29
1,28,28
1,32,32
1,18,18
1,3,3
1,23,23
1,15,15
1,8,8
1,16,16
1,5,5
1,11,11
1,13,13
1,10,10
1,14,14
1,17,17
1,0,0
1,20,20
1,6,6
1,28,28
1,33,33
1,0,0
1,29,29
1,21,21
1,11,11
1,21,21
1,7,7
1,26,26
1,21,21
1,31,31
1,30,30
1,18,18
1,21,21
1,1,1
1,8,8
1,6,6
1,29,29
1,1,1
1,11,11
1,15,15
1,25,25
1,20,20
1,21,21
1,3,3
1,30,30
1,24,24
1,18,18
1,11,11
1,10,10
1,19,19
1,27,27
1,0,0
1,3,3
1,11,11
1,3,3
1,16,16
1,22,22
1,1,1
1,29,29
1,21,21
1,15,15
1,1,1
1,35,35
1,9,9
1,26,26
1,19,19
1,2,2
1,7,7
1,4,4
1,8,8
1,22,22
1,26,26
1,30,30
1,22,22
1,15,15
1,27,27
1,15,15
1,22,22
1,4,4
1,8,8
1,4,4
1,15,15
1,7,7
1,21,21
1,1,1
1,2,2
1,27,27
1,18,18
1,8,8
1,19,19
1,29,29
1,5,5
1,13,13
1,34,34
1,25,25
1,27,27
1,28,28
1,18,18
1,24,24
1,19,19
1,18,18
1,31,31
1,1,1
1,19,19
1,2,2
1,19,19
1,10,10
1,15,15
1,23,23
1,34,34
1,0,0
1,23,23
1,20,20
1,29,29
1,0,0
1,11,11
1,6,6
1,34,34
1,35,35
1,1,1
1,33,33
1,15,15
1,15,15
1,0,0
1,21,21
1,10,10
1,35,35
1,30,30
1,31,31
1,12,12
1,18,18
1,8,8
1,25,25
1,25,25
1,14,14
1,30,30
1,17,17
1,6,6
1,24,24
1,15,15
1,27,27
1,21,21
1,33,33
1,9,9
1,5,5
1,26,26
1,14,14
1,8,8
1,10,10
1,13,13
1,10,10
1,21,21
1,18,18
1,5,5
1,11,11
1,12,12
1,2,2
1,7,7
1,8,8
1,27,27
1,22,22
1,3,3
1,30,30
1,20,20
1,19,19
1,6,6
1,25,25
1,13,13
1,18,18
1,28,28
1,25,25
1,15,15
1,17,17
1,34,34
1,4,4
1,12,12
1,30,30
1,24,24
1,27,27
1,2,2
1,14,14
1,12,12
1,31,31
1,16,16
1,33,33
1,25,25
1,0,0
1,3,3
1,0,0
1,5,5
1,28,28
1,20,20
1,27,27
1,10,10
1,28,28
1,11,11
1,0,0
1,12,12
1,18,18
1,19,19
1,30,30
1,34,34
1,23,23
1,15,15
1,1,1
1,7,7
1,13,13
1,16,16
1,6,6
1,28,28
1,30,30
1,5,5
1,4,4
1,16,16
1,33,33
1,31,31
1,14,14
1,7,7
1,19,19
1,7,7
1,20,20
1,1,1
1,34,34
1,23,23
1,1,1
1,29,29
1,24,24
1,10,10
1,18,18
1,6,6
1,29,29
1,15,15
1,23,23
1,1,1
1,27,27
1,7,7
1,12,12
1,20,20
1,25,25
1,13,13
1,10,10
1,30,30
1,12,12
1,17,17
1,27,27
1,11,11
1,28,28
1,25,25
1,31,31
1,35,35
1,19,19
1,18,18
1,6,6
1,30,30
1,5,5
1,12,12
1,32,32
1,7,7
1,29,29
1,32,32
1,25,25
1,17,17
1,4,4
1,12,12
1,2,2
1,6,6
1,32,32
1,26,26
1,15,15
1,3,3
1,2,2
1,7,7
1,21,21
1,29,29
1,21,21
1,24,24
1,13,13
1,2,2
1,29,29
1,33,33
1,15,15
1,22,22
1,14,14
1,21,21
1,16,16
1,22,22
1,23,23
1,16,16
1,5,5
1,8,8
1,0,0
1,0,0
1,0,0
1,31,31
1,9,9
1,27,27
1,14,14
1,3,3
1,22,22
1,35,35
1,20,20
1,23,23
1,13,13
1,16,16
1,5,5
1,7,7
1,24,24
1,0,0
1,35,35
1,1,1
1,32,32
1,4,4
1,32,32
1,10,10
1,20,20
1,24,24
1,27,27
1,19,19
1,4,4
1,17,17
1,22,22
1,21,21
1,14,14
1,6,6
1,5,5
1,1,1
1,11,11
1,15,15
1,27,27
1,25,25
1,34,34
1,9,9
1,8,8
1,26,26
1,33,33
1,4,4
1,21,21
1,17,17
1,30,30
1,12,12
1,19,19
1,16,16
1,1,1
1,32,32
1,16,16
1,0,0
1,0,0
1,1,1
1,5,5
1,34,34
1,6,6
1,29,29
1,12,12
1,26,26
1,30,30
1,15,15
1,26,26
1,34,34
